fecha,municipio,pm25,pm10,no2,o3,temperatura,humedad,indice_crecimiento_industrial,riesgo_respiratorio
2010-01-01,Querétaro,19.49,34.31,22.59,32.57,21.06,47.66,54.74,Bajo
2010-01-01,El Marqués,20.3,32.65,22.17,26.61,20.14,52.42,44.26,Bajo
2010-01-01,Corregidora,12.83,32.19,15.95,28.94,18.37,35.88,54.4,Bajo
2010-01-01,Huimilpan,17.32,35.34,14.3,26.37,22.44,38.49,51.13,Bajo
2010-02-01,Querétaro,16.2,33.54,17.59,33.56,21.95,39.42,52.47,Bajo
2010-02-01,El Marqués,14.34,36.04,12.16,24.02,22.79,57.38,50.51,Bajo
2010-02-01,Corregidora,17.65,33.49,14.09,25.84,20.16,60.57,51.03,Bajo
2010-02-01,Huimilpan,12.71,36.62,18.46,25.97,24.45,60.31,52.79,Bajo
2010-03-01,Querétaro,15.48,33.45,21.33,30.93,20.08,48.14,46.68,Bajo
2010-03-01,El Marqués,14.41,39.06,25.42,27.78,26.01,53.62,48.06,Bajo
2010-03-01,Corregidora,19.08,42.69,19.86,32.69,11.52,58.22,50.26,Bajo
2010-03-01,Huimilpan,17.1,35.46,12.05,27.34,23.43,64.78,48.45,Bajo
2010-04-01,Querétaro,15.57,32.49,23.66,28.99,19.88,55.13,50.29,Bajo
2010-04-01,El Marqués,20.91,31.49,18.69,26.82,16.15,52.96,50.78,Bajo
2010-04-01,Corregidora,18.02,33.83,14.34,26.74,20.63,41.98,49.52,Bajo
2010-04-01,Huimilpan,19.21,44.43,20.7,28.77,21.7,30.81,49.92,Medio
2010-05-01,Querétaro,18.18,47.32,19.23,28.9,21.86,38.31,53.43,Medio
2010-05-01,El Marqués,20.26,38.96,16.36,32.21,16.39,55.87,56.57,Bajo
2010-05-01,Corregidora,15.03,32.17,20.4,26.49,15.8,50.69,46.81,Bajo
2010-05-01,Huimilpan,19.42,30.4,26.2,25.65,20.71,58.14,46.31,Bajo
2010-06-01,Querétaro,18.68,41.54,13.57,28.55,23.04,57.82,46.29,Bajo
2010-06-01,El Marqués,14.04,37.61,21.19,28.75,23.39,43.2,50.7,Bajo
2010-06-01,Corregidora,18.88,31.43,27.46,29.42,17.23,56.57,47.08,Bajo
2010-06-01,Huimilpan,20.36,40.79,16.72,30.89,23.65,58.22,55.69,Bajo
2010-07-01,Querétaro,17.26,31.23,16.44,25.55,21.69,53.41,50.83,Bajo
2010-07-01,El Marqués,20.48,35.07,25.81,27.21,32.88,56.26,47.43,Medio
2010-07-01,Corregidora,14.79,37.41,19.11,30.14,23.89,49.27,47.46,Bajo
2010-07-01,Huimilpan,13.46,32.77,23.43,28.64,17.02,51.73,51.16,Bajo
2010-08-01,Querétaro,15.35,35.77,20.23,24.57,23.43,55.61,53.25,Bajo
2010-08-01,El Marqués,21.16,28.11,16.25,29.55,24.06,55.15,61.56,Bajo
2010-08-01,Corregidora,19.71,40.68,23.82,29.95,20.74,57.59,47.68,Medio
2010-08-01,Huimilpan,17.29,32.57,20.33,34.94,14.53,56.86,45.16,Bajo
2010-09-01,Querétaro,16.58,40.44,20.26,24.77,19.14,56.8,47.81,Bajo
2010-09-01,El Marqués,18.65,35.23,17.39,34.43,24.54,29.75,50.56,Bajo
2010-09-01,Corregidora,16.01,39.26,16.83,27.66,24.02,58.66,46.4,Bajo
2010-09-01,Huimilpan,17.0,32.63,17.39,33.3,23.62,37.39,52.75,Bajo
